Cambridge RLS and St. Mary's-Lynn have never raced head to head

There are 2 paths of length 2 between Cambridge RLS and St. Mary's-Lynn
All of them favor Cambridge RLS
From most recent to least recent:
Cambridge RLS--(-2.5 4/26)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +9.3]
Cambridge RLS--(-6.7 4/26)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.6]

There are 19 paths of length 3 between Cambridge RLS and St. Mary's-Lynn
18/19 of them favor Cambridge RLS
From most recent to least recent:
Cambridge RLS--(-2.5 4/26)-->Hopkins--(-20.0 5/4)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [St. Mary's-Lynn net +2.2]
Cambridge RLS--(-24.5 4/26)-->Brooks--(22.0 4/26)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +9.3]
Cambridge RLS--(-6.7 4/26)-->NMH--(4.2 4/26)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +9.3]
Cambridge RLS--(-2.5 4/26)-->Hopkins--(-8.5 4/19)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [Cambridge RLS net +9.3]
Cambridge RLS--(-2.5 4/26)-->Hopkins--(8.8 4/19)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +9.3]
Cambridge RLS--(-1.2 4/26)-->Middlesex--(-1.3 4/26)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +9.3]
Cambridge RLS--(-24.5 4/26)-->Brooks--(17.8 4/26)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.6]
Cambridge RLS--(-6.7 4/26)-->NMH--(8.5 4/19)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.6]
Cambridge RLS--(-6.7 4/26)-->NMH--(17.3 4/19)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.6]
Cambridge RLS--(-2.5 4/26)-->Hopkins--(-4.2 4/26)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.6]
Cambridge RLS--(-1.2 4/26)-->Middlesex--(-5.5 4/26)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.6]
Cambridge RLS--(3.12 4/30)-->Choate--(-9.7 5/4)-->NMH--(20.3 4/19)-->St. Mary's-Lynn [Cambridge RLS net +13.72]
Cambridge RLS--(-6.46 4/30)-->Winsor--(28.0 5/10)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +24.54]
Cambridge RLS--(-6.7 4/26)-->NMH--(20.0 5/4)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +25.1]
Cambridge RLS--(3.12 4/30)-->Choate--(10.3 5/4)-->Hopkins--(11.8 4/19)-->St. Mary's-Lynn [Cambridge RLS net +25.22]
Cambridge RLS--(-11.85 5/3)-->Groton--(37.9 4/26)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +29.05]
Cambridge RLS--(-2.5 4/26)-->Hopkins--(31.4 5/4)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +31.9]
Cambridge RLS--(3.12 4/30)-->Choate--(36.29 5/4)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +42.41]
Cambridge RLS--(-1.2 4/16)-->BB&N--(23.5 5/10)-->Pomfret--(3.0 4/19)-->St. Mary's-Lynn [Cambridge RLS net +25.3]
